identifier,StratID,Country,centreName,block,size,SeqInBlk,treat,AllocationLeft,AllocationRight
1,1,1,United Kindom,1,4,1,BA,HMP+oxygen,HMP
2,1,1,United Kindom,1,4,2,AB,HMP,HMP+oxygen
3,1,1,United Kindom,1,4,3,AB,HMP,HMP+oxygen
4,1,1,United Kindom,1,4,4,BA,HMP+oxygen,HMP
5,1,1,United Kindom,2,6,1,BA,HMP+oxygen,HMP
6,1,1,United Kindom,2,6,2,BA,HMP+oxygen,HMP
7,1,1,United Kindom,2,6,3,AB,HMP,HMP+oxygen
8,1,1,United Kindom,2,6,4,AB,HMP,HMP+oxygen
9,1,1,United Kindom,2,6,5,AB,HMP,HMP+oxygen
10,1,1,United Kindom,2,6,6,BA,HMP+oxygen,HMP
11,1,1,United Kindom,3,6,1,AB,HMP,HMP+oxygen
12,1,1,United Kindom,3,6,2,BA,HMP+oxygen,HMP
13,1,1,United Kindom,3,6,3,BA,HMP+oxygen,HMP
14,1,1,United Kindom,3,6,4,AB,HMP,HMP+oxygen
15,1,1,United Kindom,3,6,5,BA,HMP+oxygen,HMP
16,1,1,United Kindom,3,6,6,AB,HMP,HMP+oxygen
17,1,1,United Kindom,4,4,1,AB,HMP,HMP+oxygen
18,1,1,United Kindom,4,4,2,BA,HMP+oxygen,HMP
19,1,1,United Kindom,4,4,3,AB,HMP,HMP+oxygen
20,1,1,United Kindom,4,4,4,BA,HMP+oxygen,HMP
21,1,1,United Kindom,5,4,1,AB,HMP,HMP+oxygen
22,1,1,United Kindom,5,4,2,AB,HMP,HMP+oxygen
23,1,1,United Kindom,5,4,3,BA,HMP+oxygen,HMP
24,1,1,United Kindom,5,4,4,BA,HMP+oxygen,HMP
25,1,1,United Kindom,6,4,1,BA,HMP+oxygen,HMP
26,1,1,United Kindom,6,4,2,BA,HMP+oxygen,HMP
27,1,1,United Kindom,6,4,3,AB,HMP,HMP+oxygen
28,1,1,United Kindom,6,4,4,AB,HMP,HMP+oxygen
29,1,1,United Kindom,7,4,1,AB,HMP,HMP+oxygen
30,1,1,United Kindom,7,4,2,BA,HMP+oxygen,HMP
31,1,1,United Kindom,7,4,3,BA,HMP+oxygen,HMP
32,1,1,United Kindom,7,4,4,AB,HMP,HMP+oxygen
33,1,1,United Kindom,8,4,1,BA,HMP+oxygen,HMP
34,1,1,United Kindom,8,4,2,AB,HMP,HMP+oxygen
35,1,1,United Kindom,8,4,3,BA,HMP+oxygen,HMP
36,1,1,United Kindom,8,4,4,AB,HMP,HMP+oxygen
